message,label
Win money now,spam
Limited offer just for you,spam
Call me when free,ham
Let's meet tomorrow,ham
Congratulations you won lottery,spam
Are you coming to class,ham
Free recharge available,spam
Project meeting at 3pm,ham
Claim your prize now,spam
Lunch at 1?,ham
URGENT! Your bank account has been compromised. Click here immediately,spam
Can you pick up milk on your way home,ham
You've been selected for a FREE cruise! Reply YES now,spam
Running 10 minutes late to the appointment,ham
Hot singles in your area want to meet you,spam
Don't forget mom's birthday is this weekend,ham
WINNER! You've won $5000! Text CLAIM to collect,spam
What time does the movie start tonight,ham
Act now! Limited stock! Buy 1 get 10 FREE,spam
Can we reschedule our meeting to Friday,ham
Your package is waiting! Pay shipping fee to receive,spam
Thanks for dinner last night had a great time,ham
CONGRATULATIONS! You're our 1000th visitor! Click to claim reward,spam
Do you have the homework assignment for tomorrow,ham
Make $10000 working from home! No experience needed,spam
See you at the gym at 6,ham
ALERT! Your account will be closed unless you verify now,spam
Can you send me the presentation slides,ham
Lose 30 pounds in 10 days! Order our miracle pill,spam
Happy birthday! Hope you have a wonderful day,ham
You have 1 new message from a secret admirer,spam
Are we still on for coffee this afternoon,ham
FREE iPhone! Just pay small processing fee,spam
The report is due next Monday,ham
Triple your income overnight! Join now,spam
Did you finish watching that series I recommended,ham
LAST CHANCE! Offer expires in 1 hour,spam
I'll be there in 5 minutes,ham
Get rich quick! Invest in this opportunity today,spam
What should I bring to the potluck,ham
You have unclaimed insurance benefits! Call immediately,spam
Great job on the presentation today,ham
VIAGRA 80% OFF! Order now while supplies last,spam
Can you help me move this Saturday,ham
Nigerian prince needs your help! Guaranteed $1 million,spam
The kids have soccer practice at 4pm,ham
FREE MONEY! Government grant you qualify for,spam
Let me know when you're free to talk,ham
Your loan has been APPROVED! No credit check required,spam
Congratulations on your promotion,ham
Click here to claim your free gift card NOW,spam
Want to grab dinner tonight,ham
BREAKING: You qualify for debt relief! Act fast,spam
I found your keys they were in the car,ham
Amazing offer! Lose weight without exercise,spam
Can we talk about the project later,ham
You've won a brand new car! Collect your prize,spam
Thanks for lending me that book,ham
ATTENTION: Final notice before legal action,spam
What's the wifi password again,ham
Earn $500 per day from your phone! Click now,spam
See you at the party on Saturday,ham
Your credit score is TOO LOW! Fix it instantly,spam
How was your day at work,ham
EXCLUSIVE DEAL! Designer bags 95% off,spam
Can you drive me to the airport tomorrow,ham
You have inherited $2 million! Reply to claim,spam
Movie night at my place Friday,ham
Buy our product and get INSTANT results guaranteed,spam
Did you get my email about the budget,ham
FINAL WARNING: Pay your outstanding bill now,spam
Love you mom talk to you soon,ham
Work from home and make thousands weekly,spam
When is your flight landing,ham
SHOCKING: This one trick doctors don't want you to know,spam
Happy anniversary sweetheart,ham
Refinance your home NOW! Lowest rates ever,spam
Can I borrow your charger,ham
You are a WINNER! Cash prize awaiting,spam
Dentist appointment confirmed for Tuesday,ham
STOP PAYING rent! Own a home with $0 down,spam
Do we need anything from the grocery store,ham
Miracle cure for all diseases! Order today,spam
Congratulations on the new baby,ham
URGENT tax refund waiting! Claim before it expires,spam
What did you think of the meeting,ham
100% FREE trial! Cancel anytime but you won't want to,spam
Thanks for your help yesterday,ham
Get a FREE laptop! Just complete this survey,spam
Are you watching the game tonight,ham
Your social security number has been suspended,spam
I'll pick you up at 7,ham
CLICK NOW or miss out forever! Limited time only,spam
Good luck on your exam tomorrow,ham
Congratulations! You've been pre-approved for a credit card,spam
Can you water my plants while I'm away,ham
Hot stock tip! Invest now before it's too late,spam
How's your mom doing after the surgery,ham
FREE prescription drugs! No doctor needed,spam
Let's catch up over lunch next week,ham
ALERT: Suspicious activity on your account detected,spam
The train is delayed by 20 minutes,ham
Make money while you sleep! Guaranteed income,spam
Do you want to carpool tomorrow,ham
You have a secret admirer! Find out who,spam
Thanks for the birthday wishes everyone,ham
Last chance to claim your $1000 gift card,spam
Can you recommend a good plumber,ham
WINNER! You've been chosen for a shopping spree,spam
Meeting moved to conference room B,ham
Enlarge your manhood! Natural pills that work,spam
Hope you feel better soon,ham
Your package could not be delivered. Pay redelivery fee,spam
What time should I arrive for the barbecue,ham
BREAKING NEWS: Make $5000 in 24 hours,spam
I'm stuck in traffic will be late,ham
Claim your government stimulus check now,spam
Good morning! Have a great day,ham
FREE vacation! Just attend a short presentation,spam
Can you send me that recipe,ham
Act fast! This deal ends at midnight tonight,spam
Congratulations on your engagement,ham
Your computer has a virus! Download our software immediately,spam
I'm outside waiting for you,ham
SHOCKING weight loss secret revealed! Try it free,spam
What should we have for dinner,ham
You qualify for a $10000 personal loan instantly,spam
Thanks for being such a good friend,ham
FINAL NOTICE: Your warranty is about to expire,spam
Did you see the email I sent this morning,ham
Congratulations! You've won an all-expense paid trip,spam
Can we reschedule our lunch date,ham
URGENT: Verify your information or account will be deleted,spam
I love the gift thank you so much,ham
Make thousands with this simple trick! No experience needed,spam
Are you free for a call this evening,ham
Hot deals on electronics! Everything must go,spam
Let me know if you need anything,ham
Your iTunes account has been charged $499. Cancel now,spam
The package should arrive by Friday,ham
EXCLUSIVE: Celebrity diet secrets revealed,spam
Can you pick up the dry cleaning,ham
You've been selected for a focus group! Earn $200,spam
How did your interview go,ham
ATTENTION: You have unpaid tolls. Pay now to avoid penalties,spam
See you at yoga class tomorrow,ham
Miracle skin cream! Look 20 years younger,spam
Thanks for the recommendation it was helpful,ham
WINNER WINNER! Claim your casino bonus now,spam
What time does the store close,ham
Your Amazon order is delayed. Update payment info,spam
Congratulations on your graduation,ham
FREE money management seminar! Limited seats,spam
Can you help me with my resume,ham
Your subscription is expiring! Renew now for 90% off,spam
I'll bring the dessert to the party,ham
URGENT: IRS lawsuit filed against you. Call immediately,spam
Do you have plans this weekend,ham
Get a FREE iPhone 15 Pro! First 100 customers only,spam
Thanks for the coffee this morning,ham
Your bank account is locked. Verify identity now,spam
What did you get on the test,ham
SHOCKING: This investment will change your life,spam
Can I get a ride to the station,ham
Congratulations! You've been approved for $50000,spam
Hope your first day at the new job went well,ham
LAST CALL! Your free trial ends today,spam
What are you doing for the holidays,ham
CLICK HERE to claim your inheritance money,spam
I found a great restaurant we should try,ham
Your credit card has been compromised! Secure it now,spam
Can you review this document for me,ham
AMAZING OPPORTUNITY! Be your own boss,spam
What should I wear to the wedding,ham
You have 3 unclaimed packages! Pay shipping to receive,spam
Thanks for covering my shift yesterday,ham
FREE CASH BACK! Shop now and save big,spam
Are we meeting at the usual spot,ham
URGENT medical alert! Your prescription is ready,spam
I'll see you at the conference next month,ham
You qualify for a new iPhone! Click to claim,spam
Can you explain that concept again,ham
WINNER! You've been selected for a $500 Walmart gift card,spam
Good luck with your presentation,ham
Your Netflix account is suspended. Update payment now,spam
What time is the appointment,ham
EXCLUSIVE dating site! Find your soulmate today,spam
Thanks for the advice really appreciate it,ham
FINAL REMINDER: You have a pending legal matter,spam
Do you want to go hiking this weekend,ham
GET RICH NOW! Proven system that works,spam
How's the new apartment,ham
Your tax refund is ready! Claim within 24 hours,spam
Can you bring chips to the potluck,ham
SHOCKING medical breakthrough! Order your supply now,spam
I'm thinking of you hope everything is ok,ham
ACT NOW! Limited quantity available,spam
What's your favorite type of cuisine,ham
Your parcel is waiting! Confirm delivery address,spam
Congratulations on the new house,ham
FREE samples! Just pay small shipping fee,spam
Let's plan a trip soon,ham
URGENT: Your vehicle warranty is expiring,spam
Can you call me when you get this,ham
You've won the lottery! Reply with your bank details,spam
Thanks for the birthday gift I love it,ham
BREAKING: Secret method to eliminate debt,spam
What are you up to tonight,ham
Your Apple ID has been locked for security reasons,spam
I'll meet you at the entrance,ham
Make money taking surveys! $100 per hour guaranteed,spam
How's your family doing,ham
ATTENTION: You have a tax refund of $2500 waiting,spam
Can you recommend a good book,ham
WINNER! Claim your prize before someone else does,spam
The meeting notes are attached,ham
Your PayPal account needs immediate attention,spam
What time should we leave,ham
EXCLUSIVE online pharmacy! No prescription required,spam
Thanks for listening I really needed that,ham
FREE cruise for 2! Just book your flights,spam
Are you coming to the reunion,ham
URGENT debt relief! You qualify for forgiveness,spam
I hope you have a wonderful weekend,ham
Your package delivery failed. Reschedule now,spam
Can you send me the address,ham
SHOCKING: Doctors hate this weight loss trick,spam
Congratulations on your new job,ham
Your Instagram account will be deleted unless you verify,spam
What did you think of the concert,ham
LAST CHANCE! Free money from the government,spam
I'll bring the kids over around 3,ham
You've inherited property! Contact us immediately,spam
Thanks for the ride home,ham
WINNER ALERT! You've won $10000 cash,spam
Can we schedule a video call,ham
Your subscription payment failed. Update card details now,spam
How did the date go,ham
EXCLUSIVE investment opportunity! Triple your money,spam
Let me know when you're available,ham
Your computer is infected! Download antivirus now,spam
I'm so proud of you,ham
FREE money just for signing up! No catch,spam
What are you getting dad for his birthday,ham
URGENT: Your electricity will be disconnected today,spam
Can you meet me at the library,ham
Miracle hair growth formula! Results in 7 days,spam
Thanks for being patient with me,ham
You qualify for mortgage refinancing! Save thousands,spam
Do you need a ride to the doctor,ham
ATTENTION: Your vehicle has unpaid parking tickets,spam
I'll call you after work,ham
Get a FREE credit report! Check your score now,spam
Can you babysit next Saturday,ham
BREAKING: New cryptocurrency will make you rich,spam
Hope you have a safe trip,ham
Your Microsoft account is compromised! Reset password now,spam
What should we name the baby,ham
LAST DAY! 80% off everything must go,spam
Can you help me study for the exam,ham
You've been randomly selected for a cash prize,spam
Thanks for the memories we made,ham
URGENT: Your Social Security benefits are suspended,spam
What are your plans for summer,ham
FREE vacation package! Book now pay nothing,spam
I'll save you a seat,ham
Your Google account login from unknown device detected,spam
Can you give me feedback on this,ham
WINNER! You've won a brand new Tesla,spam
Hope the surgery went well,ham
SHOCKING revelation! This one food is killing you,spam
What time is the party starting,ham
Your shipment is on hold. Pay customs fee immediately,spam
I appreciate everything you do,ham
EXCLUSIVE offer just for you! Act within 1 hour,spam
Can you drop off the documents,ham
You have unclaimed lottery winnings! Claim now,spam
Thanks for the support during tough times,ham
URGENT tax matter! You owe $5000 pay immediately,spam
What's the homework for Monday,ham
FREE dental implants! Limited time offer,spam
I'll be home by 6pm,ham
Your credit card is eligible for cashback! Click here,spam
Can you explain how this works,ham
WINNER! You've been chosen for a shopping spree,spam
Good luck on your driving test,ham
ATTENTION: Your court appearance is scheduled,spam
What should I bring to the picnic,ham
Get paid to test products! $500 per day,spam
I miss you so much,ham
Your Amazon Prime is expiring! Renew for 50% off,spam
Can you recommend a good mechanic,ham
SHOCKING news! You qualify for disability benefits,spam
Thanks for the flowers they're beautiful,ham
LAST CHANCE to claim your reward points,spam
Are you feeling better today,ham
Your phone bill is overdue. Pay now to avoid disconnection,spam
What time does your shift end,ham
FREE laptop! Just complete our offer,spam
I'll drop by after lunch,ham
URGENT legal notice! You are being sued,spam
Can you pick up some bread,ham
You've won an iPad! No purchase necessary,spam
Hope you're having a good day,ham
Your Facebook account will be closed! Verify now,spam
What are we watching tonight,ham
EXCLUSIVE: Invest in Bitcoin and retire early,spam
Thanks for all your help with the move,ham
Your vehicle registration is expired! Renew online,spam
Can we talk about something,ham
WINNER! Claim your all-inclusive resort vacation,spam
I found the perfect gift for her,ham
URGENT: Your student loan can be forgiven,spam
What time is checkout,ham
FREE trial! No credit card required but hurry,spam
I'll see you at the gym,ham
Your email account has been hacked! Change password now,spam
Can you help me tomorrow,ham
SHOCKING offer! New car for $99 per month,spam
Thanks for being there for me,ham
You have 5 unread messages from admirers,spam
What should we do this weekend,ham
URGENT: Confirm your banking information immediately,spam
I hope everything works out,ham
You've been pre-selected for a platinum credit card,spam
Can you walk the dog tonight,ham
LAST OPPORTUNITY! Free government money available,spam
What are you doing for Thanksgiving,ham
Your streaming service needs payment update now,spam
I'll bring the drinks,ham
EXCLUSIVE weight loss program! Guaranteed results,spam
Thanks for the wonderful evening,ham
You qualify for a reverse mortgage! Call now,spam
Can you meet me halfway,ham
WINNER! You've won a year supply of groceries,spam
Good morning sunshine,ham
Your Apple Watch is waiting! Claim your prize,spam
What did you have for lunch,ham
URGENT: Your PayPal account is limited,spam
I'll help you with that project,ham
FREE money management course! Enroll today,spam
Can you turn off the lights,ham
You've been approved for a $25000 loan,spam
Thanks for making me laugh,ham
BREAKING: Your neighborhood home values are skyrocketing,spam
What are you watching on TV,ham
Your subscription auto-renewal failed! Update payment,spam
I'll take care of dinner tonight,ham
EXCLUSIVE dating service! Meet singles now,spam
Can you recommend a good hotel,ham
You have a package waiting! Pay redelivery charge,spam
Hope your day gets better,ham
URGENT: Your medication is ready for pickup,spam
What time is the game tomorrow,ham
FREE samples of luxury products! Limited supply,spam
Thanks for trusting me,ham
Your LinkedIn profile has been viewed! See who,spam
Can you lend me 20 dollars,ham
WINNER! You've won a luxury cruise vacation,spam
I'm running a few minutes behind,ham
Your car insurance is too high! Get a quote now,spam
What's your new address,ham
SHOCKING: This supplement melts belly fat overnight,spam
I'll pick up the kids from school,ham
LAST CALL! Your warranty is about to expire,spam
Can you double check this for me,ham
You qualify for solar panels! Save on electricity,spam
Thanks for the encouragement,ham
Your mailbox is full! Upgrade storage now,spam
What are you craving for dinner,ham
FREE money from class action lawsuit! Claim yours,spam
I'll be right there,ham
URGENT: Your rent payment is overdue,spam
Can you help me set this up,ham
You've won tickets to the Super Bowl! Click to claim,spam
Hope you enjoy your vacation,ham
Your online order is delayed! Confirm shipping address,spam
What time should I pick you up,ham
EXCLUSIVE timeshare opportunity! Own paradise,spam
I believe in you,ham
ATTENTION: Your utilities will be shut off today,spam
Can you stop by the pharmacy,ham
Get a FREE MacBook! Limited availability,spam
Thanks for sharing that with me,ham
Your tax return is being audited! Respond immediately,spam
What's the plan for tonight,ham
WINNER! You've been selected for cash sweepstakes,spam
I'll wait for you outside,ham
URGENT: Your domain name is expiring soon,spam
Can you help me move this furniture,ham
You qualify for a free home security system,spam
Hope you had a good workout,ham
Your credit score has dropped! Check it now,spam
What time does the show start,ham
FREE teeth whitening! Professional results at home,spam
I'll meet you at the coffee shop,ham
SHOCKING: You may be entitled to compensation,spam
Can you explain this to me,ham
Your flight has been cancelled! Rebook immediately,spam
Thanks for the wonderful memories,ham
EXCLUSIVE offer on luxury watches! 95% off,spam
What are you having for breakfast,ham
You've won a free makeover! Schedule your appointment,spam
I'll support you no matter what,ham
URGENT: Your insurance claim needs attention,spam
Can you take out the trash,ham
FREE cryptocurrency! Just create an account,spam
Hope your headache is better,ham
Your online banking is locked! Unlock now,spam
What time is your flight,ham
WINNER! Claim your prize money today,spam
I'll make the reservation,ham
You qualify for reduced insurance rates! Quote now,spam
Can you feed the cat,ham
SHOCKING secret to passive income revealed,spam
Thanks for the ride to work,ham
Your cable service will be interrupted! Pay bill now,spam
What should I cook tonight,ham
FREE designer handbags! Just pay shipping,spam
I'll call you tomorrow,ham
URGENT: Your prescription requires action,spam
Can you sign this form,ham
You've been approved for a platinum card,spam
Hope the presentation goes well,ham
Your smartphone is eligible for upgrade! Click here,spam
What are you reading these days,ham
LAST CHANCE to refinance before rates increase,spam
I'll bring the kids to practice,ham
EXCLUSIVE investment seminar! Secure your future,spam
Can you check on this for me,ham
You have unclaimed rewards! Redeem before expiration,spam
Thanks for making time for me,ham
Your home warranty is ending! Renew today,spam
What time is the interview,ham
FREE trial of premium membership! Join thousands,spam
I'll pick up takeout on the way,ham
URGENT: Your student aid application needs completion,spam
Can you show me how to do this,ham
You've won a luxury watch! Claim your prize,spam
Hope you sleep well tonight,ham
Your email storage is almost full! Upgrade now,spam
What are you doing this evening,ham
SHOCKING: This drink burns fat while you sleep,spam
I'll be at your place soon,ham
ATTENTION: Your payment method is declined,spam
Can you give me directions,ham
You qualify for government benefits! Apply now,spam
Thanks for believing in me,ham
Your computer needs urgent updates! Download now,spam
What should we get for mom,ham
WINNER! You've won a year of free gas,spam
I'll handle the paperwork,ham
EXCLUSIVE Caribbean vacation deal! Book now,spam
Can you look over this email,ham
Your Microsoft Office license is expiring,spam
Hope you have a restful night,ham
URGENT: Your identity may be stolen! Protect yourself,spam
What time is the meeting,ham
FREE smartphones for everyone! Claim yours today,spam
I'll see you later tonight,ham
You've been selected for a paid survey! $100 reward,spam
Can you grab some coffee,ham
Your streaming device needs activation! Click now,spam
Thanks for everything you've done,ham
SHOCKING investment returns! Join today,spam
What are your thoughts on this,ham
You have pending legal documents! Review immediately,spam
I'll let you know tomorrow,ham
EXCLUSIVE offer on vitamins! Life-changing results,spam
Can you come over tonight,ham
Your prize is waiting! Claim within 48 hours,spam
Hope your back feels better,ham
URGENT: Your unemployment benefits are ready,spam
What should we watch,ham
FREE new phone! Upgrade your plan now,spam
I'll take care of it,ham
You qualify for home improvement loans! Apply today,spam
Can you help me decide,ham
WINNER! You've won a shopping spree at Target,spam
Thanks for the great conversation,ham
Your account security alert! Verify immediately,spam
What time do you wake up,ham
EXCLUSIVE online degree program! No classes required,spam
I'll bring the chairs,ham
You have unclaimed property! File your claim,spam
Can you meet for lunch,ham
SHOCKING: This method eliminates wrinkles overnight,spam
Hope you enjoy the concert,ham
Your phone service will be suspended! Pay now,spam
