message,label
What are you grateful for today,ham
FREE gift cards for completing surveys,spam
I'll be thinking of you,ham
URGENT: Your prescription insurance is ending,spam
Can you drop this off,ham
You've won a trip to Hawaii! Book your dates,spam
Thanks for the good times,ham
Your computer warranty is expiring! Extend coverage,spam
What time works best for you,ham
EXCLUSIVE real estate opportunity! Invest now,spam
I'll send you the details,ham
You qualify for a business loan! No collateral needed,spam
Can you take a look at this,ham
WINNER! Claim your cash prize before midnight,spam
Hope you have sweet dreams,ham
Your social media account needs verification now,spam
What are you listening to,ham
FREE luxury car test drive! Schedule today,spam
I'll keep you posted,ham
URGENT: Your mortgage can be eliminated! Learn how,spam
Can you remind me later,ham
You've been pre-approved for debt consolidation,spam
Thanks for your patience,ham
Your online order cannot be processed! Update info,spam
What did you think of dinner,ham
SHOCKING financial secret! Banks don't want you to know,spam
I'll be right back,ham
EXCLUSIVE cosmetic surgery discount! Limited time,spam
Can you join us for dinner,ham
You have won a brand new gaming console,spam
Hope tomorrow is a better day,ham
Your phone has been selected for an upgrade,spam
What are you doing right now,ham
FREE money-making system! Start earning today,spam
I'll make it up to you,ham
URGENT: Your health insurance is being cancelled,spam
Can you cover for me,ham
You qualify for a free home appraisal,spam
Thanks for understanding,ham
Your loyalty points are expiring! Use them now,spam
What should I tell them,ham
WINNER! You've won concert tickets! Claim now,spam
I'll always be here for you,ham
EXCLUSIVE furniture sale! Everything must go today,spam
Can you save me a plate,ham
Your package requires additional postage! Pay online,spam
Hope you feel proud of yourself,ham
URGENT: Your car loan can be refinanced! Save money,spam
What time should we arrive,ham
FREE professional resume service! Get hired faster,spam
I'll talk to you soon,ham
You've been selected for a focus group! Earn $500,spam
Can you water the garden,ham
SHOCKING: This food is making you sick,spam
Thanks for your kindness,ham
Your electricity provider is overcharging you! Switch now,spam
What are we celebrating,ham
EXCLUSIVE online casino bonus! Win big tonight,spam
I'll grab the mail,ham
You qualify for student loan forgiveness! Apply today,spam
Can you proofread this,ham
WINNER! You've won a year of free groceries,spam
Hope your test results are good,ham
Your cloud storage is full! Upgrade your plan,spam
What's your favorite memory of us,ham
FREE home warranty! Protect your investment,spam
I'll make the arrangements,ham
URGENT: Your retirement account needs attention now,spam
Can you call the restaurant,ham
You've won a designer wardrobe! Claim your prize,spam
Thanks for making me smile,ham
Your cell phone bill can be reduced! Switch carriers,spam
What time is bedtime,ham
EXCLUSIVE penny stock tip! Get rich quick,spam
I'll lock up when I leave,ham
You have inheritance money waiting! Contact us now,spam
Can you fix this,ham
SHOCKING weight loss before and after! Try it free,spam
Hope everything is okay,ham
Your insurance policy is cancelled! Reinstate today,spam
What are you passionate about,ham
FREE credit repair service! Fix your score fast,spam
I'll keep that in mind,ham
URGENT: Your apartment lease is expiring soon,spam
Can you tell me more,ham
You've been approved for a personal line of credit,spam
Thanks for the opportunity,ham
Your phone is running slow! Download optimizer now,spam
What makes you happy,ham
WINNER! You've won a luxury spa package,spam
I'll finish this later,ham
EXCLUSIVE investment club! Members only opportunity,spam
Can you watch my stuff,ham
You qualify for free dental care! Schedule appointment,spam
Hope you're taking care of yourself,ham
Your Netflix password has been changed! Reset it now,spam
What's on your mind,ham
FREE DNA testing kit! Discover your ancestry,spam
I'll get back to you,ham
URGENT: Your medical bills can be reduced! Call now,spam
Can you clarify something,ham
You've won a shopping spree at Amazon! Claim today,spam
Thanks for caring about me,ham
Your home is worth more than you think! Get estimate,spam
What time is convenient,ham
SHOCKING revelation! Reverse aging with this trick,spam
I'll start dinner soon,ham
EXCLUSIVE art investment opportunity! Rare collection,spam
Can you keep a secret,ham
You have unclaimed airline miles! Don't lose them,spam
Hope you're enjoying yourself,ham
Your computer has 23 viruses! Remove them now,spam
What are you thinking about,ham
FREE cash advance! No credit check required,spam
I'll meet you halfway,ham
WINNER! You've won free gas for a year,spam
Can you help me find it,ham
You qualify for VA benefits! Claim what you earned,spam
Thanks for the inspiration,ham
Your PayPal payment is on hold! Confirm details now,spam
What's your plan for today,ham
EXCLUSIVE gold investment opportunity! Prices rising,spam
I'll turn off the oven,ham
URGENT: Your social security is being garnished,spam
Can you recommend something,ham
You've won a free kitchen makeover! Enter to win,spam
Hope you're proud of what you did,ham
Your Amazon account is locked! Unlock immediately,spam
What did you learn today,ham
FREE vacation club membership! Travel the world,spam
I'll clean up after,ham
You have unclaimed tax credits! File before deadline,spam
Can you share that with me,ham
SHOCKING: This herb cures diabetes naturally,spam
Thanks for your honesty,ham
Your Wi-Fi security is weak! Upgrade router now,spam
What are you looking forward to,ham
WINNER! You've won a year of free movies,spam
I'll put it on my calendar,ham
EXCLUSIVE crypto opportunity! 1000X returns guaranteed,spam
Can you print this for me,ham
You qualify for a government grant! No repayment,spam
Hope you're staying safe,ham
Your iPhone storage is full! Clean it now,spam
What would you do differently,ham
FREE meal delivery service! First month on us,spam
I'll charge my phone,ham
URGENT: Your cable will be disconnected tomorrow,spam
Can you translate this,ham
You've won a luxury handbag collection,spam
Thanks for your support always,ham
Your credit card offers cashback! Activate now,spam
What's bothering you,ham
EXCLUSIVE forex trading system! Guaranteed profits,spam
I'll set the alarm,ham
You have 10 unclaimed gift cards! Claim yours,spam
Can you hold this for me,ham
SHOCKING: Eliminate debt in 30 days with this,spam
Hope you get some rest,ham
Your antivirus subscription expired! Renew today,spam
What time should we eat,ham
FREE legal consultation! Accident victims call now,spam
I'll close the windows,ham
WINNER! You've won a year of free streaming,spam
Can you record this,ham
You qualify for rapid weight loss program,spam
Thanks for the lovely day,ham
Your electricity supplier is overcharging! Compare rates,spam
What are your goals,ham
EXCLUSIVE penny auction! Bid and win big,spam
I'll grab some snacks,ham
URGENT: Your college degree can be finished online,spam
Can you validate this,ham
You've won free airline tickets for life,spam
Hope you feel appreciated,ham
Your smartphone needs security update! Install now,spam
What should we do first,ham
FREE hearing aids! Improve your quality of life,spam
I'll be home late tonight,ham
You have unclaimed casino winnings! Collect today,spam
Can you hang this up,ham
SHOCKING secret to clear skin overnight,spam
Thanks for respecting my decision,ham
Your online password has been compromised! Change it,spam
What are you worried about,ham
WINNER! You've won a lifetime gym membership,spam
I'll check the schedule,ham
EXCLUSIVE timeshare exit! Get out of your contract,spam
Can you show me where,ham
You qualify for free home solar installation,spam
Hope you're feeling confident,ham
Your Facebook account login from China detected,spam
What time do you close,ham
FREE personal training sessions! Transform your body,spam
I'll bring the dessert,ham
URGENT: Your car registration is suspended,spam
Can you keep an eye on this,ham
You've won a diamond ring! Claim your jewelry,spam
Thanks for your hard work,ham
Your VPN subscription is ending! Renew for safety,spam
What are you excited about,ham
EXCLUSIVE rare coin collection! Investment opportunity,spam
I'll unload the dishwasher,ham
You have unclaimed inheritance! Legal documents ready,spam
Can you verify this information,ham
SHOCKING: This drink boosts immunity instantly,spam
Hope you know how much you mean to me,ham
Your student loans are forgiven! No payments ever,spam
What should we name the puppy,ham
EXCLUSIVE precious metals! Buy gold before crash,spam
I'll start the laundry,ham
You've won a luxury yacht! Claim this prize,spam
Can you adjust the temperature,ham
FREE online MBA! No GMAT required,spam
Hope you're doing well today,ham
Your smart home system is vulnerable! Secure now,spam
What are you planning,ham
WINNER! You've won $25000 cash instantly,spam
I'll double check that,ham
URGENT: Your property taxes are delinquent,spam
Can you turn down the music,ham
You qualify for free home inspection! Book today,spam
Thanks for the quality time,ham
Your Spotify account has suspicious activity! Verify,spam
What's your favorite season,ham
SHOCKING: Reverse hair loss in 7 days guaranteed,spam
I'll order the cake,ham
EXCLUSIVE rare art! Investment returns 500%,spam
Can you wrap this for me,ham
You have unclaimed sweepstakes money! Withdraw now,spam
Hope you're feeling energized,ham
Your router firmware is outdated! Update immediately,spam
What should we watch next,ham
FREE plastic surgery consultation! Book appointment,spam
I'll take the dog out,ham
WINNER! You've won a year of free pizza,spam
Can you open the door,ham
You qualify for immigration assistance! Free consultation,spam
Thanks for your generosity,ham
Your iCloud is almost full! Buy more storage,spam
What makes you laugh,ham
EXCLUSIVE cryptocurrency mining! Passive income guaranteed,spam
I'll organize the closet,ham
URGENT: Your power of attorney needed! Sign documents,spam
Can you put this away,ham
You've won a lifetime supply of coffee,spam
Hope you feel loved today,ham
Your Gmail account storage full! Upgrade plan now,spam
What time is sunrise,ham
FREE psychic reading! Know your future today,spam
I'll vacuum the floors,ham
You have unclaimed refund! IRS needs your info,spam
Can you turn off the TV,ham
SHOCKING: This vitamin prevents all diseases,spam
Thanks for the memories we share,ham
Your Adobe subscription is expiring! Renew today,spam
What are you dreaming about,ham
WINNER! You've won a brand new motorcycle,spam
I'll check the mail,ham
EXCLUSIVE vintage wine collection! Rare bottles,spam
Can you water the plants,ham
You qualify for free solar panels! Zero cost,spam
Hope you're treating yourself well,ham
Your Xbox Live is expiring! Renew membership now,spam
What's your favorite color,ham
FREE dating profile upgrade! Meet more people,spam
I'll set up the chairs,ham
URGENT: Your business license is expiring soon,spam
Can you fold the laundry,ham
You've won a complete home gym! Claim prize,spam
Thanks for the fun times,ham
Your LinkedIn Premium trial ending! Subscribe now,spam
What are you grateful for,ham
EXCLUSIVE penny stock alert! Insider information,spam
I'll pack your lunch,ham
You have unclaimed scratch ticket winnings,spam
Can you close the garage,ham
SHOCKING: This exercise burns 10X more calories,spam
Hope you sleep peacefully,ham
Your antivirus detected 47 threats! Remove now,spam
What's your dream job,ham
WINNER! You've won a Mediterranean cruise,spam
I'll make some tea,ham
FREE car accident settlement! You deserve money,spam
Can you check the oil,ham
You qualify for subsidized housing! Apply today,spam
Thanks for your friendship always,ham
Your PlayStation Plus is ending! Renew benefits,spam
What inspires you most,ham
EXCLUSIVE wine investment! Liquid gold opportunity,spam
I'll sort the recycling,ham
URGENT: Your will needs updating! Contact lawyer,spam
Can you test this for me,ham
You've won a personal chef for a year,spam
Hope you're feeling hopeful,ham
Your Microsoft 365 license expiring! Extend today,spam
What's your favorite food,ham
FREE tax preparation! Maximize your refund,spam
I'll take out the compost,ham
You have $5000 waiting! Claim your settlement,spam
Can you charge the tablet,ham
SHOCKING: Eliminate cholesterol with this secret,spam
Thanks for being you,ham
Your phone contract is ending! Upgrade device,spam
What do you want to be,ham
WINNER! You've won a year of free massages,spam
I'll feed the fish,ham
EXCLUSIVE land investment! Acreage sale today,spam
Can you lock the gate,ham
You qualify for free life insurance! No medical,spam
Hope you know you're valued,ham
Your YouTube Premium trial ending! Continue now,spam
What's your biggest fear,ham
FREE immigration lawyer! Citizenship help,spam
I'll make the bed,ham
URGENT: Your copyrights are being violated,spam
Can you measure this,ham
You've won an all-inclusive resort week,spam
Thanks for the encouragement today,ham
Your Apple Music subscription ending! Renew plan,spam
What makes you unique,ham
EXCLUSIVE cryptocurrency presale! Early access,spam
I'll check the thermostat,ham
You have unclaimed injury settlement money,spam
Can you rinse the dishes,ham
SHOCKING: This food reverses aging process,spam
Hope you're feeling blessed,ham
Your Norton subscription expired! Renew protection,spam
What's your favorite movie,ham
WINNER! You've won a personal trainer package,spam
I'll start the coffee,ham
FREE credit card debt elimination! Call experts,spam
Can you get the newspaper,ham
You qualify for free oxygen therapy! Health boost,spam
Thanks for your time today,ham
Your Disney Plus ending! Keep your subscription,spam
What are you afraid of,ham
EXCLUSIVE fine art auction! Museum quality pieces,spam
I'll wipe the counters,ham
URGENT: Your LLC registration is incomplete,spam
Can you untangle this,ham
You've won a year of free car washes,spam
Hope you're feeling peaceful,ham
Your McAfee subscription expired! Install updates,spam
What's your favorite song,ham
FREE injury compensation! No win no fee,spam
I'll change the sheets,ham
You have unclaimed pension benefits! Collect now,spam
Can you find my glasses,ham
SHOCKING: This tea melts pounds overnight,spam
Thanks for the beautiful day,ham
Your HBO Max is ending! Continue watching shows,spam
What makes you smile,ham
WINNER! You've won a diamond bracelet,spam
I'll sweep the porch,ham
EXCLUSIVE rare stamps collection! Investment grade,spam
Can you stir the pot,ham
You qualify for free dental implants! Call now,spam
Hope you feel special today,ham
Your Google Drive storage full! Upgrade space,spam
What's your favorite book,ham
FREE bankruptcy consultation! Fresh start waiting,spam
I'll dust the shelves,ham
URGENT: Your trademark is being infringed,spam
Can you preheat the oven,ham
You've won a shopping spree at Nordstrom,spam
Thanks for everything today,ham
Your Amazon Prime Video ending! Renew membership,spam
What are you reading,ham
EXCLUSIVE fine jewelry sale! Liquidation prices,spam
I'll empty the trash,ham
You have unclaimed class action money,spam
Can you unplug that,ham
SHOCKING: This patch stops smoking instantly,spam
Hope you're feeling grateful,ham
Your Apple TV Plus trial ending! Keep access,spam
What's your favorite hobby,ham
WINNER! You've won a year of free flowers,spam
I'll mop the floor,ham
FREE foreclosure prevention! Save your home,spam
Can you restart the router,ham
You qualify for free stem cell therapy,spam
Thanks for your presence,ham
Your Hulu subscription ending! Continue streaming,spam
What makes you feel alive,ham
EXCLUSIVE antique furniture! Rare collection sale,spam
I'll clean the bathroom,ham
URGENT: Your non-profit status is expiring,spam
Can you season this,ham
You've won a complete wardrobe makeover,spam
Hope you're feeling motivated,ham
Your Dropbox storage full! Buy more space,spam
What's your favorite place,ham
FREE loan modification! Lower your payment,spam
I'll take out the recycling,ham
You have won lottery jackpot! Claim millions,spam
Can you help me reach that,ham
SHOCKING: This supplement prevents all cancers,spam
Thanks for the wonderful day together,ham
Your Paramount Plus ending! Keep your shows,spam
What are you interested in,ham
WINNER! You've won a year of free meals,spam
I'll organize the garage,ham
EXCLUSIVE silver bullion! Invest before shortage,spam
Can you boil some water,ham
You qualify for free hearing test! Book today,spam
Hope you know you matter,ham
Your OneDrive storage full! Upgrade your plan,spam
What's your favorite memory,ham
FREE reverse mortgage consultation! Unlock equity,spam
I'll wash the car,ham
URGENT: Your patent application is incomplete,spam
Can you drain the sink,ham
You've won a luxury handbag and shoes set,spam
Thanks for being amazing,ham
Your Peacock subscription ending! Renew access,spam
What scares you the most,ham
EXCLUSIVE rare coin auction! Numismatic treasures,spam
I'll check the batteries,ham
You have unclaimed workers compensation,spam
Can you slice this,ham
SHOCKING: This cream eliminates scars instantly,spam
Hope you're feeling content,ham
Your Adobe Creative Cloud ending! Keep designing,spam
What's your passion,ham
WINNER! You've won concert tickets for life,spam
I'll arrange the flowers,ham
FREE debt settlement! Reduce what you owe,spam
Can you grease the pan,ham
You qualify for free vision correction surgery,spam
Thanks for making today special,ham
Your ESPN Plus ending! Keep watching sports,spam
What makes you happy inside,ham
EXCLUSIVE masterpiece paintings! Art investment,spam
I'll clear the table,ham
URGENT: Your business insurance is cancelled,spam
Can you taste this,ham
You've won a year of free salon services,spam
Hope you feel appreciated always,ham
Your iCloud backup failed! Fix storage now,spam
What's your biggest dream,ham
FREE payday loan! Instant approval no credit,spam
I'll sort the mail,ham
You have unclaimed insurance settlement,spam
Can you dice this,ham
SHOCKING: This mineral cures all pain,spam
Thanks for being in my life,ham
Your Showtime subscription ending! Continue shows,spam
What do you love most,ham
WINNER! You've won a smart home package,spam
I'll refill the soap,ham
EXCLUSIVE vintage car collection! Classic investment,spam
Can you chop this,ham
You qualify for free plastic surgery consultation,spam
Hope you're having fun,ham
Your Microsoft OneDrive full! Upgrade storage,spam
What's your happy place,ham
FREE credit repair guaranteed! Fix score fast,spam
I'll change the filter,ham
URGENT: Your insurance claim is being denied,spam
Can you blend this,ham
You've won a year of free house cleaning,spam
Thanks for the amazing memories,ham
Your Apple iCloud Photos full! Buy storage,spam
What motivates you daily,ham
EXCLUSIVE rare whiskey collection! Investment bottle,spam
I'll check the windows,ham
You have unclaimed benefits waiting! Apply now,spam
Can you grate this,ham
SHOCKING: This oil regrows hair overnight,spam
Hope you're feeling joyful,ham
Your Nintendo Switch Online ending! Renew today,spam
What's your life goal,ham
WINNER! You've won free gasoline for life,spam
I'll clean the gutters,ham
FREE bankruptcy filing! Eliminate all debt,spam
Can you whisk this,ham
You qualify for free addiction treatment center,spam
Thanks for your kindness today,ham
Your Google Photos storage full! Upgrade plan,spam
What brings you peace,ham
EXCLUSIVE collectible toys! Mint condition rare,spam
I'll turn on the heat,ham
URGENT: Your malpractice insurance is expiring,spam
Can you marinate this,ham
You've won a year of free therapy sessions,spam
Hope you're feeling inspired,ham
Your PS Plus subscription ending! Renew benefits,spam
What's your dream vacation,ham
FREE mortgage refinance! Lowest rates ever seen,spam
I'll replace the towels,ham
You have unclaimed veteran benefits available,spam
Can you simmer this,ham
SHOCKING: This berry burns fat instantly,spam
Thanks for being wonderful,ham
Your Zoom Pro expiring! Upgrade your account,spam
What makes life worth living,ham
WINNER! You've won a year of free childcare,spam
I'll check the fridge,ham
EXCLUSIVE baseball card collection! Rare vintage,spam
Can you sauté this,ham
You qualify for free cosmetic dental work,spam
Hope you feel worthy,ham
Your Box storage full! Purchase more space,spam
What's your favorite animal,ham
FREE payday advance! No credit check needed,spam
I'll trim the hedges,ham
URGENT: Your liquor license is being revoked,spam
Can you blanch this,ham
You've won a personal shopper for a year,spam
Thanks for the good vibes,ham
Your Crunchyroll subscription ending! Keep anime,spam
What do you value most,ham
EXCLUSIVE vintage comic books! Collector items,spam
I'll turn off the lights,ham
You have unclaimed retirement account money,spam
Can you poach this,ham
SHOCKING: This spice reverses diabetes,spam
Hope you're feeling complete,ham
Your Slack workspace ending! Renew your team,spam
What are you thankful for today,ham
WINNER! You've won free electricity for life,spam
I'll prep the vegetables,ham
FREE loan consolidation! One low payment,spam
Can you julienne this,ham
You qualify for free bariatric surgery coverage,spam
Thanks for being real,ham
Your Dashlane Premium ending! Secure passwords,spam
What makes you feel good,ham
EXCLUSIVE rare gemstones! Investment opportunity,spam
I'll set the table,ham
